AEZ_id,ENT_id,muni_name,muni_id
4,12,Tepecoacuilco de Trujano,12059
4,12,Tixtla de Guerrero,12061
4,12,Tetipac,12060
4,12,Tlacoapa,12063
4,12,Coyuca de CatalÃ¡n,12022
4,12,Cuajinicuilapa,12023
4,12,Copanatoyac,12020
4,12,Coyuca de BenÃ­tez,12021
4,12,Coahuayutla de JosÃ© MarÃ­a Izazaga,12016
4,12,Cocula,12017
4,12,Buenavista de CuÃ©llar,12015
4,12,Ayutla de los Libres,12012
4,12,AzoyÃº,12013
4,12,Atlixtac,12010
4,12,Atoyac de Ãlvarez,12011
4,12,Atenango del RÃ­o,12008
4,12,Atlamajalcingo del Monte,12009
4,12,ZirÃ¡ndaro,12073
4,12,Alcozauca de Guerrero,12004
4,12,Acapulco de JuÃ¡rez,12001
4,12,Alpoyeca,12005
4,12,CualÃ¡c,12024
4,12,Tlalixtaquilla de Maldonado,12065
4,12,JuchitÃ¡n,12080
4,12,Copala,12018
4,12,Copalillo,12019
4,12,Apaxtla,12006
4,12,Arcelia,12007
4,13,Lolotla,13034
4,13,Jacala de Ledezma,13031
4,13,JuÃ¡rez Hidalgo,13033
4,13,Tlahuiltepa,13071
4,13,Pisaflores,13049
4,13,ChapulhuacÃ¡n,13018
4,13,La MisiÃ³n,13040
4,13,Molango de Escamilla,13042
4,13,TepehuacÃ¡n de Guerrero,13062
4,14,Tapalpa,14086
4,14,El LimÃ³n,14054
4,14,Casimiro Castillo,14021
4,14,San Gabriel,14113
4,14,ZapotitlÃ¡n de Vadillo,14122
4,14,TolimÃ¡n,14099
4,14,Tonaya,14102
4,14,UniÃ³n de Tula,14110
4,14,Ejutla,14034
4,14,El Grullo,14037
4,14,Villa PurificaciÃ³n,14068
4,14,AutlÃ¡n de Navarro,14015
4,15,Ixtapan de la Sal,15040
4,15,Tenancingo,15088
4,15,Ixtapan del Oro,15041
4,15,Luvianos,15123
4,15,Coatepec Harinas,15021
4,15,Ocuilan,15063
4,15,San SimÃ³n de Guerrero,15077
4,15,Tonatico,15107
4,15,Amatepec,15008
4,15,Santo TomÃ¡s,15078
4,15,Sultepec,15080
4,15,Tejupilco,15082
4,15,Temascaltepec,15086
4,15,Almoloya de Alquisiras,15004
4,15,Tlatlaya,15105
4,15,Valle de Bravo,15110
4,15,Zacazonapan,15116
4,15,ZumpahuacÃ¡n,15119
4,15,Villa Guerrero,15113
4,15,TexcaltitlÃ¡n,15097
4,15,Otzoloapan,15066
4,15,Malinalco,15052
4,15,Zacualpan,15117
4,16,Ziracuaretiro,16111
4,16,ZitÃ¡cuaro,16112
4,16,Gabriel Zamora,16033
4,16,Tzitzio,16101
4,16,JuÃ¡rez,16046
4,16,Jungapeo,16047
4,16,Susupuato,16081
4,16,Tuzantla,16099
4,16,Hidalgo,16034
4,16,Uruapan,16102
4,16,Taretan,16087
4,17,MiacatlÃ¡n,17015
4,17,Puente de Ixtla,17017
4,17,Emiliano Zapata,17008
4,17,Temixco,17018
4,17,Yautepec,17029
4,17,Amacuzac,17001
4,17,Huitzilac,17009
4,17,Jiutepec,17011
4,17,TepoztlÃ¡n,17020
4,17,Tetecala,17021
4,17,Tlayacapan,17026
4,17,CoatlÃ¡n del RÃ­o,17005
4,17,Cuernavaca,17007
4,17,Tlalnepantla,17023
4,20,Santiago NuyoÃ³,20481
4,20,Santiago Tamazola,20484
4,20,Santiago Yaveo,20498
4,20,San Pedro Mixtepec,20318
4,20,San Pedro JicayÃ¡n,20312
4,20,San Pablo Huixtepec,20295
4,20,San Lorenzo,20225
4,20,San Pedro Amuzgos,20300
4,20,San Pedro Atoyac,20302
4,20,Villa de Tututepec,20334
4,20,Santa MarÃ­a Yucuhiti,20446
4,20,Santa MarÃ­a Zacatepec,20447
4,20,Santiago Juxtlahuaca,20469
4,20,Santo Domingo Petapa,20513
4,20,San Pedro Juchatengo,20314
4,20,Santiago CamotlÃ¡n,20457
4,20,Santiago Pinotepa Nacional,20482
4,20,Santa Ana Zegache,20360
4,20,San Juan Lalana,20205
4,20,San Lorenzo TexmelÃºcan,20229
4,20,San Lorenzo Victoria,20230
4,20,San JosÃ© Ayuquila,20165
4,20,San Pedro Tapanatepec,20327
4,20,San Pedro y San Pablo Tequixtepec,20340
4,20,San Juan Lachao,20202
4,20,San Juan TabaÃ¡,20216
4,20,ZimatlÃ¡n de Ãlvarez,20570
4,20,San Marcos Arteaga,20237
4,20,San Miguel AmatitlÃ¡n,20261
4,20,Villa Sola de Vega,20277
4,20,San Miguel Panixtlahuaca,20272
4,20,San SebastiÃ¡n Ixcapa,20345
4,20,San Pablo CoatlÃ¡n,20291
4,20,San Juan Ihualtepec,20199
4,20,San Miguel Chimalapa,20265
4,20,Loma Bonita,20044
4,20,Santa Cruz Itundujia,20377
4,20,Santa MarÃ­a Chimalapa,20407
4,20,AsunciÃ³n Ixtaltepec,20005
4,20,San Juan Bautista Tlachichilco,20183
4,20,San SebastiÃ¡n Tecomaxtlahuaca,20348
4,20,San SimÃ³n ZahuatlÃ¡n,20352
4,20,Santiago Zacatepec,20502
4,20,San Pablo Tijaltepec,20297
4,20,San MartÃ­n Peras,20242
4,20,San Juan Yatzona,20223
4,20,Santa Catarina MechoacÃ¡n,20367
4,20,Santa Catarina QuianÃ©,20369
4,20,Santa Cruz Tacache de Mina,20381
4,20,Santa Cruz de Bravo,20376
4,20,Santa Cruz Tacahua,20382
4,20,Santiago YosondÃºa,20500
4,20,MÃ¡rtires de Tacubaya,20056
4,20,MatÃ­as Romero AvendaÃ±o,20057
4,20,MiahuatlÃ¡n de Porfirio DÃ­az,20059
4,20,San Juan Comaltepec,20189
4,20,Santa InÃ©s del Monte,20388
4,20,Santiago Jocotepec,20468
4,20,Santa LucÃ­a Monteverde,20392
4,20,Santa MarÃ­a Alotepec,20394
4,20,Santa MarÃ­a Cortijo,20402
4,20,Santa MarÃ­a Temaxcalapa,20432
4,20,Santa MarÃ­a HuazolotitlÃ¡n,20414
4,20,Santa MarÃ­a Ipalapa,20415
4,20,Santa MarÃ­a Temaxcaltepec,20433
4,20,Santa MarÃ­a Yolotepec,20444
4,20,San MartÃ­n Zacatepec,20245
4,20,Santa MarÃ­a Zaniza,20448
4,20,San Mateo NejÃ¡pam,20251
4,20,Santiago Ayuquililla,20455
4,20,Santiago Comaltepec,20458
4,20,Santiago Jamiltepec,20467
4,20,Santiago Lalopa,20471
4,20,Santiago Llano Grande,20474
4,20,San Miguel AhuehuetitlÃ¡n,20259
4,20,Santiago ChoÃ¡pam,20460
4,20,Santiago Tetepec,20489
4,20,San Mateo Sindihui,20255
4,20,Santiago Yucuyachi,20501
4,20,Santo Domingo Armenta,20507
4,20,Santos Reyes YucunÃ¡,20529
4,20,Santo Domingo TonalÃ¡,20520
4,20,Santo Domingo Teojomulco,20516
4,20,Santo TomÃ¡s Ocotepec,20532
4,20,San Juan CotzocÃ³n,20190
4,20,Totontepec Villa de Morelos,20554
4,20,Trinidad Zaachila,20555
4,20,Constancia del Rosario,20020
4,20,ZapotitlÃ¡n Lagunas,20567
4,20,San Mateo Yucutindoo,20566
4,20,CoicoyÃ¡n de las Flores,20016
4,20,Santo Domingo Zanatepec,20525
4,20,Santos Reyes Nopala,20526
4,20,CalihualÃ¡,20011
4,20,CiÃ©nega de ZimatlÃ¡n,20013
4,20,Cosoltepec,20022
4,20,Chalcatongo de Hidalgo,20026
4,20,Fresnillo de Trujano,20032
4,20,San Juan Colorado,20188
4,20,Santa Catarina Juquila,20364
4,20,Guadalupe de RamÃ­rez,20034
4,20,Santa Cruz Zenzontepec,20386
4,20,Mesones Hidalgo,20037
4,20,IxtlÃ¡n de JuÃ¡rez,20042
4,20,Santa MarÃ­a Jacatepec,20417
4,20,Santa MarÃ­a Petapa,20427
4,20,Pinotepa de Don Luis,20070
4,20,Santiago Amoltepec,20450
4,20,Villa de Santiago Chazumba,20459
4,20,La Reforma,20076
4,20,San Juan MazatlÃ¡n,20207
4,20,San AndrÃ©s Huaxpaltepec,20090
4,20,San AgustÃ­n Atenango,20081
4,20,San AgustÃ­n Chayuco,20082
4,20,San AndrÃ©s Tepetlapa,20099
4,20,Santiago Ixtayutla,20466
4,20,Santiago Minas,20477
4,20,Santiago Tapextla,20485
4,20,Santiago TextitlÃ¡n,20491
4,20,San Vicente CoatlÃ¡n,20534
4,20,SilacayoÃ¡pam,20537
4,20,Tataltepec de ValdÃ©s,20543
4,20,San Juan Bautista Valle Nacional,20559
4,20,Villa de Zaachila,20565
4,20,Ayotzintepec,20009
4,20,El Barrio de la Soledad,20010
4,20,Mariscala de JuÃ¡rez,20055
4,20,Heroica Ciudad de Huajuapan de LeÃ³n,20039
4,20,San Juan Petlapa,20212
4,20,San Juan Quiahije,20213
4,20,Putla Villa de Guerrero,20073
4,20,San Antonio Tepetlapa,20111
4,20,San CristÃ³bal Lachirioag,20128
4,20,San AndrÃ©s Cabecera Nueva,20088
4,20,San Francisco Tlapancingo,20152
4,20,San Gabriel Mixtepec,20153
4,20,San Francisco CahuacuÃ¡,20137
4,20,San JerÃ³nimo CoatlÃ¡n,20159
4,20,San Jorge Nuchita,20164
4,20,San JosÃ© Chiltepec,20166
4,20,San Ildefonso Villa Alta,20156
4,20,San Juan YaeÃ©,20222
4,20,San JosÃ© Estancia Grande,20168
4,20,San Juan Bautista Tuxtepec,20184
4,20,San Juan Cacahuatepec,20185
4,20,San Juan Cieneguilla,20186
4,20,San Juan Bautista Lo de Soto,20180
4,20,San Juan Guichicovi,20198
4,20,San Jacinto Tlacotepec,20158
4,20,Villa Talea de Castro,20280
4,20,San Miguel Tlacamama,20285
4,20,San NicolÃ¡s Hidalgo,20290
4,21,Piaxtla,21113
4,21,Atexcal,21018
4,21,San JerÃ³nimo XayacatlÃ¡n,21127
4,21,Tepexi de RodrÃ­guez,21169
4,21,Totoltepec de Guerrero,21190
4,21,San Pedro Yeloixtlahuaca,21141
4,21,Chila,21055
4,21,Petlalcingo,21112
4,21,TecomatlÃ¡n,21155
4,21,Ixcamilpa de Guerrero,21081
4,21,Coyotepec,21037
4,21,Albino Zertuche,21011
4,21,Guadalupe,21066
4,21,AcatlÃ¡n,21003
4,21,XayacatlÃ¡n de Bravo,21196
4,21,Santa InÃ©s Ahuatempan,21147
4,21,Tulcingo,21191
4,22,Jalpan de Serra,22009
4,22,Landa de Matamoros,22010
4,23,Felipe Carrillo Puerto,23002
4,23,LÃ¡zaro CÃ¡rdenas,23007
4,23,Benito JuÃ¡rez,23005
4,23,Bacalar,23010
4,23,Tulum,23009
4,23,Cozumel,23001
4,23,Isla Mujeres,23003
4,23,Solidaridad,23008
4,23,Puerto Morelos,23011
4,23,JosÃ© MarÃ­a Morelos,23006
4,24,San Vicente Tancuayalab,24034
4,24,TampamolÃ³n Corona,24039
4,24,TamuÃ­n,24040
4,24,TanlajÃ¡s,24041
4,24,Santa Catarina,24031
4,24,Ciudad del MaÃ­z,24010
4,24,Ciudad Valles,24013
4,24,Ebano,24016
4,24,Xilitla,24054
4,24,Axtla de Terrazas,24053
4,24,Tamasopo,24036
4,24,TanquiÃ¡n de Escobedo,24042
4,24,San Antonio,24026
4,24,Tancanhuitz,24012
4,24,AquismÃ³n,24003
4,24,Tamazunchale,24037
4,24,TampacÃ¡n,24038
4,24,El Naranjo,24058
4,24,HuehuetlÃ¡n,24018
4,24,CoxcatlÃ¡n,24014
4,24,Matlapa,24057
4,25,Badiraguato,25003
4,25,Sinaloa,25017
4,28,Aldama,28002
4,28,GÃ³mez FarÃ­as,28011
4,28,GonzÃ¡lez,28012
4,28,El Mante,28021
4,28,Altamira,28003
4,28,Ocampo,28029
4,28,Soto la Marina,28037
4,28,Tampico,28038
4,28,Tula,28039
4,28,Antiguo Morelos,28004
4,28,Ciudad Madero,28009
4,28,Llera,28019
4,28,Casas,28008
4,28,Nuevo Morelos,28028
4,30,HidalgotitlÃ¡n,30070
4,30,CamarÃ³n de Tejeda,30007
4,30,Alvarado,30011
4,30,AmatitlÃ¡n,30012
4,30,Angel R. Cabada,30015
4,30,Hueyapan de Ocampo,30073
4,30,JesÃºs Carranza,30091
4,30,PÃ¡nuco,30123
4,30,La Antigua,30016
4,30,Jamapa,30090
4,30,Manlio Fabio Altamirano,30100
4,30,Pueblo Viejo,30133
4,30,Saltabarranca,30139
4,30,Ursulo GalvÃ¡n,30191
4,30,Zentla,30200
4,30,Carlos A. Carrillo,30208
4,30,Cotaxtla,30049
4,30,Comapa,30043
4,30,Paso del Macho,30125
4,30,Uxpanapa,30210
4,30,Santiago Sochiapan,30212
4,30,Isla,30077
4,30,MedellÃ­n de Bravo,30105
4,30,OtatitlÃ¡n,30119
4,30,Puente Nacional,30134
4,30,Veracruz,30193
4,30,Tres Valles,30207
4,30,Acula,30005
4,30,Juan RodrÃ­guez Clara,30094
4,30,San AndrÃ©s Tuxtla,30141
4,30,San Juan Evangelista,30142
4,30,Santiago Tuxtla,30143
4,30,Sayula de AlemÃ¡n,30144
4,30,Tlacotalpan,30178
4,30,Tlalixcoyan,30181
4,30,Cosamaloapan de Carpio,30045
4,30,CuitlÃ¡huac,30053
4,30,Paso de Ovejas,30126
4,30,JosÃ© Azueta,30169
4,30,Tierra Blanca,30174
4,30,Tlacojalpan,30176
4,30,Soledad de Doblado,30148
4,30,Playa Vicente,30130
4,30,Chacaltianguis,30054
4,30,Las Choapas,30061
4,30,Ixmatlahuacan,30084
4,30,Boca del RÃ­o,30028
4,30,Ignacio de la Llave,30075
4,30,Tuxtilla,30190
4,30,Carrillo Puerto,30031
4,31,Dzan,31025
4,31,Izamal,31040
4,31,MÃ©rida,31050
4,31,Cuncunul,31014
4,31,UcÃº,31100
4,31,Ixil,31039
4,31,Tinum,31091
4,31,Peto,31058
4,31,Motul,31052
4,31,ManÃ­,31047
4,31,MaxcanÃº,31048
4,31,HomÃºn,31036
4,31,Xocchel,31103
4,31,Tzucacab,31098
4,31,Tecoh,31076
4,31,Chemax,31019
4,31,Acanceh,31002
4,31,YaxcabÃ¡,31104
4,31,Oxkutzcab,31056
4,31,TizimÃ­n,31096
4,31,BokobÃ¡,31005
4,31,Tixkokob,31093
4,31,Tixcacalcupul,31092
4,31,Ticul,31089
4,31,Tekax,31079
4,31,UmÃ¡n,31101
4,31,Valladolid,31102
4,31,Sudzal,31071
4,31,Sotuta,31069
4,31,SeyÃ©,31067
4,31,Progreso,31059
4,31,Chapab,31018
4,31,Chankom,31017
4,31,CelestÃºn,31011
4,31,Sacalum,31062
4,31,HunucmÃ¡,31038
4,31,Timucuy,31090
4,31,HocabÃ¡,31034
4,31,Teabo,31075
4,31,KanasÃ­n,31041
4,31,Kantunil,31042
4,31,ChichimilÃ¡,31021
4,31,Chumayel,31024
4,31,KopomÃ¡,31045
4,31,Chikindzonot,31022
4,31,TahdziÃº,31073
4,31,Tekom,31081
4,31,Telchac Puerto,31083
4,31,Kinchil,31044
4,31,AbalÃ¡,31001
4,31,Akil,31003
4,31,Baca,31004
4,31,CacalchÃ©n,31007
4,31,Cansahcab,31009
4,31,ChacsinkÃ­n,31016
4,31,Cantamayec,31010
4,31,Conkal,31013
4,31,CuzamÃ¡,31015
4,31,ChocholÃ¡,31023
4,31,Dzemul,31026
4,31,HalachÃ³,31033
4,31,HoctÃºn,31035
4,31,HuhÃ­,31037
4,31,Kaua,31043
4,31,Mama,31046
4,31,MocochÃ¡,31051
4,31,Muna,31053
4,31,Muxupip,31054
4,31,Samahil,31063
4,31,SinanchÃ©,31068
4,31,Chicxulub Pueblo,31020
4,31,Suma,31072
4,31,Tahmek,31074
4,31,TekantÃ³,31078
4,31,Tekit,31080
4,31,Telchac Pueblo,31082
4,31,Sanahcat,31064
4,31,Tetiz,31087
4,31,OpichÃ©n,31055
4,31,Teya,31088
4,31,Tixmehuac,31094
4,31,TixpÃ©hual,31095
4,31,Yaxkukul,31105
4,31,YobaÃ­n,31106
4,31,Santa Elena,31066
4,31,MayapÃ¡n,31049
5,04,Carmen,04003
5,04,Candelaria,04011
5,04,ChampotÃ³n,04004
5,04,Palizada,04007
5,04,EscÃ¡rcega,04009
5,04,Calakmul,04010
5,04,HopelchÃ©n,04006
5,07,El Bosque,07014
5,07,Jitotol,07047
5,07,TumbalÃ¡,07100
5,07,Chiapa de Corzo,07027
5,07,Ixtapa,07044
5,07,Ocosingo,07059
5,07,Ocozocoautla de Espinosa,07061
5,07,Oxchuc,07064
5,07,PantelhÃ³,07066
5,07,CatazajÃ¡,07016
5,07,Mezcalapa,07124
5,07,Palenque,07065
5,07,Salto de Agua,07077
5,07,Cintalapa,07017
5,07,Coapilla,07018
5,07,CopainalÃ¡,07021
5,07,SitalÃ¡,07082
5,07,San Juan Cancuc,07112
5,07,Tenejapa,07093
5,07,MarquÃ©s de Comillas,07116
5,07,BenemÃ©rito de las AmÃ©ricas,07114
5,07,ChilÃ³n,07031
5,07,Altamirano,07004
5,07,BerriozÃ¡bal,07012
5,07,Bochil,07013
5,07,ChalchihuitÃ¡n,07022
5,07,TecpatÃ¡n,07092
5,07,Simojovel,07081
5,07,Tuxtla GutiÃ©rrez,07101
5,07,YajalÃ³n,07109
5,07,San Fernando,07079
5,07,LarrÃ¡inzar,07049
5,07,La Libertad,07050
5,07,Chamula,07023
5,07,ChenalhÃ³,07026
5,07,ChicoasÃ©n,07029
5,07,Osumacinta,07063
5,07,SoyalÃ³,07085
5,13,Lolotla,13034
5,13,Atlapexco,13011
5,13,Calnali,13014
5,13,Xochiatipan,13078
5,13,Tlanchinol,13073
5,13,San Felipe OrizatlÃ¡n,13046
5,13,Huautla,13025
5,13,Huazalingo,13026
5,13,Huehuetla,13027
5,13,Huejutla de Reyes,13028
5,13,Tianguistengo,13068
5,13,JaltocÃ¡n,13032
5,13,XochicoatlÃ¡n,13079
5,13,Yahualica,13080
5,13,TepehuacÃ¡n de Guerrero,13062
5,13,San Bartolo Tutotepec,13053
5,20,ChiquihuitlÃ¡n de Benito JuÃ¡rez,20027
5,20,San Pedro Jaltepetongo,20311
5,20,San Pedro SochiÃ¡pam,20326
5,20,San Miguel Soyaltepec,20278
5,20,San Pedro YÃ³lox,20336
5,20,San Pedro Teutila,20330
5,20,San Juan Quiotepec,20214
5,20,San Juan Bautista Tlacoatzintepec,20182
5,20,Santa MarÃ­a Chimalapa,20407
5,20,Santa MarÃ­a Chilchotla,20406
5,20,Santa Ana CuauhtÃ©moc,20355
5,20,MazatlÃ¡n Villa de Flores,20058
5,20,San Juan Bautista CuicatlÃ¡n,20177
5,20,Santiago Jocotepec,20468
5,20,Santa MarÃ­a IxcatlÃ¡n,20416
5,20,Santa MarÃ­a Tecomavaca,20431
5,20,Santa MarÃ­a Tlalixtac,20438
5,20,San Miguel Santa Flor,20276
5,20,Santiago Comaltepec,20458
5,20,San JosÃ© Independencia,20169
5,20,Santiago Nacaltepec,20478
5,20,Santos Reyes PÃ¡palo,20527
5,20,TeotitlÃ¡n de Flores MagÃ³n,20545
5,20,Valerio Trujano,20558
5,20,San Juan CoatzÃ³spam,20187
5,20,ConcepciÃ³n PÃ¡palo,20019
5,20,Cuyamecalco Villa de Zaragoza,20024
5,20,Huautepec,20040
5,20,Huautla de JimÃ©nez,20041
5,20,Santa MarÃ­a Jacatepec,20417
5,20,San Juan de los CuÃ©s,20206
5,20,Tepelmeme Villa de Morelos,20548
5,20,San Juan Bautista Valle Nacional,20559
5,20,San Antonio NanahuatÃ­pam,20109
5,20,AcatlÃ¡n de PÃ©rez Figueroa,20002
5,20,Ayotzintepec,20009
5,20,San BartolomÃ© Ayautla,20116
5,20,San Juan Tepeuxila,20220
5,20,San Felipe Usila,20136
5,20,San AndrÃ©s TeotilÃ¡lpam,20098
5,20,San Lucas OjitlÃ¡n,20232
5,20,San Felipe Jalapa de DÃ­az,20134
5,20,San JosÃ© Chiltepec,20166
5,20,San Francisco Chapulapa,20139
5,20,San Juan Bautista Tuxtepec,20184
5,20,San Pedro IxcatlÃ¡n,20309
5,20,San Juan Bautista Atatlahuca,20175
5,20,Cosolapa,20021
5,20,San JosÃ© Tenango,20171
5,20,San Lucas ZoquiÃ¡pam,20234
5,20,San MartÃ­n Toxpalan,20244
5,21,Jalpan,21086
5,21,Hueytlalpan,21077
5,21,ZoquitlÃ¡n,21217
5,21,ZapotitlÃ¡n de MÃ©ndez,21210
5,21,Jopala,21089
5,21,Zihuateutla,21213
5,21,San JosÃ© MiahuatlÃ¡n,21129
5,21,San Gabriel Chilac,21124
5,21,San Felipe TepatlÃ¡n,21123
5,21,Coyomeapan,21036
5,21,EloxochitlÃ¡n,21061
5,21,Hermenegildo Galeana,21068
5,21,Altepexi,21013
5,21,Xicotepec,21197
5,21,Tlaxco,21187
5,21,Tlaola,21183
5,21,Tlapacoya,21184
5,21,Pantepec,21111
5,21,Olintla,21107
5,21,TehuacÃ¡n,21156
5,21,San SebastiÃ¡n Tlacotepec,21145
5,21,CoxcatlÃ¡n,21035
5,21,AhuacatlÃ¡n,21006
5,21,Ajalpan,21010
5,21,AmixtlÃ¡n,21014
5,21,Tlacuilotepec,21178
5,21,ZapotitlÃ¡n,21209
5,21,Tepango de RodrÃ­guez,21162
5,21,Zinacatepec,21214
5,21,Camocuautla,21028
5,21,Coatepec,21030
5,21,Zongozotla,21215
5,23,Felipe Carrillo Puerto,23002
5,23,Bacalar,23010
5,23,Cozumel,23001
5,23,OthÃ³n P. Blanco,23004
5,24,San Vicente Tancuayalab,24034
5,24,TampamolÃ³n Corona,24039
5,24,TanlajÃ¡s,24041
5,24,TanquiÃ¡n de Escobedo,24042
5,24,San MartÃ­n Chalchicuautla,24029
5,24,San Antonio,24026
5,24,Tamazunchale,24037
5,24,TampacÃ¡n,24038
5,24,Matlapa,24057
5,27,Emiliano Zapata,27007
5,27,Jonuta,27011
5,27,BalancÃ¡n,27001
5,27,Tenosique,27017
5,28,Tampico,28038
5,28,Ciudad Madero,28009
5,30,HidalgotitlÃ¡n,30070
5,30,Cosoleacaque,30048
5,30,Tampico Alto,30152
5,30,CamarÃ³n de Tejeda,30007
5,30,Alto Lucero de GutiÃ©rrez Barrios,30009
5,30,Alvarado,30011
5,30,Angel R. Cabada,30015
5,30,FortÃ­n,30068
5,30,Hueyapan de Ocampo,30073
5,30,JesÃºs Carranza,30091
5,30,PÃ¡nuco,30123
5,30,Apazapan,30017
5,30,Atzacan,30022
5,30,Pueblo Viejo,30133
5,30,Saltabarranca,30139
5,30,Totutla,30188
5,30,Ursulo GalvÃ¡n,30191
5,30,Zentla,30200
5,30,Zongolica,30201
5,30,Cotaxtla,30049
5,30,Comapa,30043
5,30,Paso del Macho,30125
5,30,Yanga,30196
5,30,Chinameca,30059
5,30,Orizaba,30118
5,30,Tatahuicapan de JuÃ¡rez,30209
5,30,Uxpanapa,30210
5,30,Xico,30092
5,30,Isla,30077
5,30,Lerdo de Tejada,30097
5,30,Omealca,30117
5,30,IlamatlÃ¡n,30076
5,30,MoloacÃ¡n,30111
5,30,Naranjal,30113
5,30,OtatitlÃ¡n,30119
5,30,Pajapan,30122
5,30,MinatitlÃ¡n,30108
5,30,Puente Nacional,30134
5,30,Tenampa,30162
5,30,Texcatepec,30170
5,30,Oteapan,30120
5,30,Tempoal,30161
5,30,Tantoyuca,30155
5,30,Tres Valles,30207
5,30,Emiliano Zapata,30065
5,30,Acayucan,30003
5,30,Ozuluama de MascareÃ±as,30121
5,30,Cuichapa,30052
5,30,Atoyac,30021
5,30,Juan RodrÃ­guez Clara,30094
5,30,San AndrÃ©s Tuxtla,30141
5,30,San Juan Evangelista,30142
5,30,Santiago Tuxtla,30143
5,30,Sayula de AlemÃ¡n,30144
5,30,ZontecomatlÃ¡n de LÃ³pez y Fuentes,30202
5,30,PlatÃ³n SÃ¡nchez,30129
5,30,Tlacotalpan,30178
5,30,Tlachichilco,30180
5,30,AmatlÃ¡n de los Reyes,30014
5,30,Cosamaloapan de Carpio,30045
5,30,CuitlÃ¡huac,30053
5,30,JÃ¡ltipan,30089
5,30,Tantima,30154
5,30,CosautlÃ¡n de Carvajal,30046
5,30,Paso de Ovejas,30126
5,30,Teocelo,30164
5,30,Tepatlaxco,30165
5,30,Tequila,30168
5,30,Texistepec,30172
5,30,Tezonapa,30173
5,30,Tierra Blanca,30174
5,30,Tlacojalpan,30176
5,30,Tlacotepec de MejÃ­a,30179
5,30,Actopan,30004
5,30,Soconusco,30145
5,30,Sochiapa,30146
5,30,Soledad de Doblado,30148
5,30,Soteapan,30149
5,30,TamalÃ­n,30150
5,30,Zacualpan,30198
5,30,Chalma,30055
5,30,Chiconamel,30056
5,30,Chicontepec,30058
5,30,Las Choapas,30061
5,30,Chontla,30063
5,30,Ixcatepec,30078
5,30,IxhuatlÃ¡n del CafÃ©,30080
5,30,IxhuatlÃ¡n del Sureste,30082
5,30,IxhuatlÃ¡n de Madero,30083
5,30,IxtaczoquitlÃ¡n,30085
5,30,Jalcomulco,30088
5,30,Tlaltetela,30024
5,30,Ayahualulco,30025
5,30,Benito JuÃ¡rez,30027
5,30,El Higo,30205
5,30,Oluta,30116
5,30,Zaragoza,30199
5,30,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,30206
5,30,Mecayapan,30104
5,30,Huatusco,30071
5,30,Carrillo Puerto,30031
5,30,Catemaco,30032
5,30,CitlaltÃ©petl,30035
5,30,Coatepec,30038
5,30,Coatzacoalcos,30039
5,30,CÃ³rdoba,30044
5,30,Coetzala,30041
6,04,Carmen,04003
6,04,Palizada,04007
6,07,El Bosque,07014
6,07,HuitiupÃ¡n,07039
6,07,IxtacomitÃ¡n,07043
6,07,Solosuchiapa,07084
6,07,Jitotol,07047
6,07,Tapalapa,07090
6,07,TumbalÃ¡,07100
6,07,Chapultenango,07025
6,07,IxhuatÃ¡n,07042
6,07,Ixtapangajoya,07045
6,07,JuÃ¡rez,07048
6,07,PantelhÃ³,07066
6,07,Pichucalco,07068
6,07,CatazajÃ¡,07016
6,07,Mezcalapa,07124
6,07,AmatÃ¡n,07005
6,07,Pantepec,07067
6,07,Palenque,07065
6,07,Salto de Agua,07077
6,07,Sabanilla,07076
6,07,Coapilla,07018
6,07,CopainalÃ¡,07021
6,07,Reforma,07074
6,07,SitalÃ¡,07082
6,07,ChilÃ³n,07031
6,07,Bochil,07013
6,07,ChalchihuitÃ¡n,07022
6,07,TecpatÃ¡n,07092
6,07,Simojovel,07081
6,07,Sunuapa,07088
6,07,Tila,07096
6,07,YajalÃ³n,07109
6,07,RincÃ³n Chamula San Pedro,07121
6,07,OstuacÃ¡n,07062
6,07,Pueblo Nuevo SolistahuacÃ¡n,07072
6,07,Francisco LeÃ³n,07033
6,07,Ocotepec,07060
6,07,RayÃ³n,07073
6,07,Tapilula,07091
6,07,San AndrÃ©s Duraznal,07118
6,13,Huautla,13025
6,21,Jalpan,21086
6,21,Jonotla,21088
6,21,Hueytlalpan,21077
6,21,ZapotitlÃ¡n de MÃ©ndez,21210
6,21,Jopala,21089
6,21,Zihuateutla,21213
6,21,TeziutlÃ¡n,21174
6,21,San Felipe TepatlÃ¡n,21123
6,21,Hueyapan,21075
6,21,Huehuetla,21072
6,21,Hermenegildo Galeana,21068
6,21,Francisco Z. Mena,21064
6,21,Xicotepec,21197
6,21,Venustiano Carranza,21194
6,21,Tlatlauquitepec,21186
6,21,Tlaola,21183
6,21,Tlapacoya,21184
6,21,Cuetzalan del Progreso,21043
6,21,Pantepec,21111
6,21,Olintla,21107
6,21,Ixtepec,21084
6,21,Caxhuacan,21029
6,21,Ayotoxco de Guerrero,21025
6,21,Acateno,21002
6,21,Hueytamalco,21076
6,21,Tlacuilotepec,21178
6,21,Tenampulco,21158
6,21,Coatepec,21030
6,21,Atlequizayan,21080
6,21,YaonÃ¡huac,21204
6,21,Zoquiapan,21216
