ENT_id,muni_name,muni_id,AEZ_id
16,CojumatlÃ¡n de RÃ©gules,16074,9
16,San Lucas,16077,3
16,Santa Ana Maya,16078,10
16,Salvador Escalante,16079,10
16,Senguio,16080,10
16,Susupuato,16081,4
16,TacÃ¡mbaro,16082,10
16,TancÃ­taro,16083,10
16,CarÃ¡cuaro,16013,4
16,Buenavista,16012,3
16,Nahuatzen,16056,10
16,Aquila,16008,3
16,Churumuco,16029,3
16,Ecuandureo,16030,9
16,MÃºgica,16055,3
16,ChucÃ¡ndiro,16027,10
16,Churintzio,16028,9
16,PeribÃ¡n,16068,10
16,Tuzantla,16099,4
16,YurÃ©cuaro,16106,3
16,Zacapu,16107,10
16,Zamora,16108,9
16,ZinÃ¡paro,16109,9
16,ZinapÃ©cuaro,16110,10
16,Hidalgo,16034,10
16,Los Reyes,16075,10
16,Sahuayo,16076,10
16,Vista Hermosa,16105,3
16,CherÃ¡n,16024,10
16,La Huacana,16035,3
16,Huandacareo,16036,10
16,Huaniqueo,16037,10
16,Acuitzio,16001,10
16,Aguililla,16002,3
16,Ãlvaro ObregÃ³n,16003,10
16,Angamacutiro,16004,3
16,Angangueo,16005,10
16,ApatzingÃ¡n,16006,3
16,Aporo,16007,10
16,Uruapan,16102,10
16,Venustiano Carranza,16103,9
16,Villamar,16104,10
16,NocupÃ©taro,16057,4
16,Nuevo Parangaricutiro,16058,10
16,Nuevo Urecho,16059,4
16,NumarÃ¡n,16060,3
16,Ocampo,16061,10
16,Taretan,16087,4
16,CopÃ¡ndaro,16018,10
16,Cotija,16019,10
16,Cuitzeo,16020,10
16,Charapan,16021,10
16,Charo,16022,10
16,Penjamillo,16067,9
16,QuerÃ©ndaro,16072,10
16,Tanhuato,16086,3
16,Coahuayana,16014,3
16,CoalcomÃ¡n de VÃ¡zquez Pallares,16015,3
16,Coeneo,16016,10
16,Contepec,16017,10
16,Chavinda,16023,9
16,Morelos,16054,10
16,Tingambato,16090,10
16,TingÃ¼indÃ­n,16091,10
17,Ayala,17004,3
17,MiacatlÃ¡n,17015,4
17,Zacatepec,17031,4
17,Puente de Ixtla,17017,4
17,Axochiapan,17003,3
17,Emiliano Zapata,17008,4
17,Ocuituco,17016,4
17,Tetela del VolcÃ¡n,17022,10
17,Hueyapan,17036,10
17,Mazatepec,17014,4
17,Temixco,17018,4
17,Yautepec,17029,4
17,Xochitepec,17028,4
17,Amacuzac,17001,4
17,Tlaquiltenango,17025,4
17,Totolapan,17027,10
17,TlaltizapÃ¡n de Zapata,17024,4
17,Huitzilac,17009,10
17,Jojutla,17012,4
17,Jiutepec,17011,4
17,TepoztlÃ¡n,17020,4
17,Atlatlahucan,17002,4
17,Cuautla,17006,4
17,Jantetelco,17010,3
17,Jonacatepec de Leandro Valle,17013,3
17,Tepalcingo,17019,4
17,Tetecala,17021,4
17,Tlayacapan,17026,4
17,Yecapixtla,17030,4
17,CoatlÃ¡n del RÃ­o,17005,4
17,Cuernavaca,17007,10
17,Xoxocotla,17035,4
17,Zacualpan de Amilpas,17032,4
17,Temoac,17033,4
17,Tlalnepantla,17023,10
17,Coatetelco,17034,4
18,Xalisco,18008,3
18,Tepic,18017,3
18,Acaponeta,18001,3
18,Santiago Ixcuintla,18015,3
18,IxtlÃ¡n del RÃ­o,18006,3
18,Del Nayar,18009,3
18,RuÃ­z,18011,3
18,Compostela,18004,3
18,Huajicori,18005,4
18,La Yesca,18019,3
18,BahÃ­a de Banderas,18020,3
18,AhuacatlÃ¡n,18002,3
18,Rosamorada,18010,3
18,San Blas,18012,NA
18,Tecuala,18016,3
18,Tuxpan,18018,3
18,AmatlÃ¡n de CaÃ±as,18003,9
18,Jala,18007,9
18,San Pedro Lagunillas,18013,3
18,Santa MarÃ­a del Oro,18014,3
19,Montemorelos,19038,4
19,General Zuazua,19025,4
19,Salinas Victoria,19045,4
19,Higueras,19028,4
19,Villaldama,19051,3
19,Doctor Coss,19015,8
19,Doctor GonzÃ¡lez,19016,4
19,GarcÃ­a,19018,3
19,Cadereyta JimÃ©nez,19009,4
19,Agualeguas,19002,3
19,Los Aldamas,19003,8
19,Allende,19004,4
19,AnÃ¡huac,19005,8
19,General Escobedo,19021,4
19,General TerÃ¡n,19022,10
19,General TreviÃ±o,19023,8
19,CiÃ©nega de Flores,19012,4
19,China,19013,9
19,Doctor Arroyo,19014,9
19,Galeana,19017,9
19,Abasolo,19001,4
19,General Zaragoza,19024,11
19,Mina,19037,2
19,Monterrey,19039,4
19,ParÃ¡s,19040,9
19,PesquerÃ­a,19041,4
19,Los Ramones,19042,10
19,Sabinas Hidalgo,19044,3
19,San NicolÃ¡s de los Garza,19046,4
19,Santa Catarina,19048,10
19,Aramberri,19007,11
19,Cerralvo,19011,3
19,Santiago,19049,11
19,General Bravo,19020,8
19,Los Herreras,19027,9
19,San Pedro Garza GarcÃ­a,19019,4
19,Lampazos de Naranjo,19032,8
19,Linares,19033,4
19,MarÃ­n,19034,4
19,Vallecillo,19050,9
19,JuÃ¡rez,19031,4
19,Hualahuises,19029,4
19,Bustamante,19008,2
19,El Carmen,19010,4
19,Iturbide,19030,10
19,Melchor Ocampo,19035,9
19,Mier y Noriega,19036,9
19,Rayones,19043,4
19,Hidalgo,19047,3
19,Guadalupe,19026,4
19,Apodaca,19006,4
20,Santiago NuyoÃ³,20481,10
20,Santiago Tamazola,20484,4
20,Santa Cruz Papalutla,20380,10
20,Santiago Tillo,20493,10
20,Santiago Yaitepec,20497,10
20,Santiago Yaveo,20498,5
20,Santo Domingo ChihuitÃ¡n,20508,4
20,Santa MarÃ­a del Rosario,20408,10
20,ChiquihuitlÃ¡n de Benito JuÃ¡rez,20027,12
20,Heroica Ciudad de Ejutla de Crespo,20028,10
20,Santo Domingo IxcatlÃ¡n,20510,10
20,Santo Domingo Roayaga,20514,12
20,Santo Domingo Tepuxtepec,20517,11
20,Santo Domingo TlatayÃ¡pam,20518,10
20,Santo Domingo Tonaltepec,20521,11
20,San Pedro Mixtepec,20318,4
20,San Miguel Chicahua,20264,11
20,San Miguel TilquiÃ¡pam,20284,10
20,Santo Domingo YanhuitlÃ¡n,20523,11
20,Santo Domingo Yodohino,20524,10
20,San Pedro Coxcaltepec CÃ¡ntaros,20304,11
20,San Miguel Tlacotepec,20286,10
20,Santa MarÃ­a Ecatepec,20410,3
20,San Miguel Yotao,20288,12
20,San Pedro Comitancillo,20305,4
20,Santa Cruz Mixtepec,20378,10
20,San Pedro Jaltepetongo,20311,12
20,San Pedro JicayÃ¡n,20312,4
20,San Pedro Jocotipac,20313,12
20,San Luis AmatlÃ¡n,20235,10
20,San Pablo Huixtepec,20295,4
20,Santa Ana Yareni,20359,12
20,Santa Catarina Minas,20368,10
20,San Lorenzo,20225,4
20,San Mateo del Mar,20248,NA
20,San Pedro MÃ¡rtir,20315,4
20,Magdalena Tlacotepec,20053,4
20,San Pedro Amuzgos,20300,4
20,San Pedro MÃ¡rtir Quiechapa,20316,10
20,San Pedro ApÃ³stol,20301,4
20,San Pedro Nopala,20321,10
20,San Pedro Atoyac,20302,4
20,Santiago Apoala,20451,12
20,San Pedro TotolÃ¡pam,20333,4
20,Villa de Tututepec,20334,4
20,San Pedro Cajonos,20303,12
20,San Pedro Mixtepec,20319,10
20,Santa MarÃ­a Tepantlali,20435,11
20,Santa MarÃ­a Tlahuitoltepec,20437,12
20,Santa MarÃ­a Xadani,20441,4
20,Santa MarÃ­a Yucuhiti,20446,10
20,Santa MarÃ­a Zacatepec,20447,4
20,Santiago Juxtlahuaca,20469,10
20,San Pedro Huamelula,20307,3
20,San Pedro Huilotepec,20308,3
20,San Pedro TidaÃ¡,20331,10
20,Santo Domingo de Morelos,20509,4
20,Santo Domingo NuxaÃ¡,20511,10
20,Santo Domingo Petapa,20513,4
20,San Pedro Juchatengo,20314,10
20,Magdalena Yodocono de Porfirio DÃ­az,20562,10
20,San Pedro MÃ¡rtir Yucuxaco,20317,10
20,Reforma de Pineda,20075,4
20,San Pedro Ocopetatillo,20322,12
20,Santiago Cacaloxtepec,20456,10
20,Santiago CamotlÃ¡n,20457,6
20,San Pedro Ocotepec,20323,5
20,San SebastiÃ¡n Abasolo,20343,10
20,Santiago Nundiche,20480,10
20,Santiago Pinotepa Nacional,20482,4
20,San Pedro Quiatoni,20325,10
20,Santa Ana Zegache,20360,4
20,San Lorenzo Cuaunecuiltitla,20228,12
20,San Pedro SochiÃ¡pam,20326,12
20,San Pedro Taviche,20328,10
20,San Miguel Mixtepec,20271,10
20,San Juan Lalana,20205,5
20,San Miguel Soyaltepec,20278,6
20,San Lorenzo TexmelÃºcan,20229,10
20,San Pedro Yaneri,20335,12
20,San JosÃ© Lachiguiri,20170,10
20,San Lorenzo Victoria,20230,4
20,San JosÃ© Ayuquila,20165,3
20,San Pedro Tapanatepec,20327,4
20,San Pedro YÃ³lox,20336,12
20,San Pedro Teozacoalco,20329,10
20,San Pedro Teutila,20330,12
20,San JosÃ© del PeÃ±asco,20167,10
20,San Pedro y San Pablo Tequixtepec,20340,9
20,San Juan del Estado,20193,11
20,San Juan Lachao,20202,10
20,San Juan Quiotepec,20214,12
20,San Pedro y San Pablo Teposcolula,20339,10
20,San Pedro Yucunama,20341,11
20,San Juan TabaÃ¡,20216,6
20,San Juan Tamazola,20217,10
20,San Lorenzo Cacaotepec,20227,4
20,San Raymundo Jalpan,20342,4
20,ZimatlÃ¡n de Ãlvarez,20570,10
20,San Marcial Ozolotepec,20236,10
20,San Marcos Arteaga,20237,4
20,San Miguel AmatitlÃ¡n,20261,4
20,San Miguel AmatlÃ¡n,20262,12
20,San Miguel del Puerto,20266,3
20,Villa Sola de Vega,20277,10
20,San Mateo PiÃ±as,20253,4
20,San Mateo RÃ­o Hondo,20254,10
20,San Miguel Panixtlahuaca,20272,10
20,San Miguel Peras,20273,10
20,San Miguel Quetzaltepec,20275,5
20,San SebastiÃ¡n Ixcapa,20345,4
20,San Miguel Tulancingo,20287,10
20,San Pablo CoatlÃ¡n,20291,10
20,San Pablo Villa de Mitla,20298,11
20,San SebastiÃ¡n Nicananduta,20346,10
20,San SebastiÃ¡n Teitipac,20349,10
20,San Juan Bautista Suchitepec,20181,10
20,San Juan GuelavÃ­a,20197,10
20,San Juan Bautista Tlacoatzintepec,20182,12
20,San Juan Ihualtepec,20199,4
20,San Lucas CamotlÃ¡n,20231,5
20,San MartÃ­n HuamelÃºlpam,20239,10
20,San Miguel Chimalapa,20265,4
20,Loma Bonita,20044,6
20,Villa de Etla,20338,11
20,San SebastiÃ¡n CoatlÃ¡n,20344,4
20,San Juan ChicomezÃºchil,20191,12
20,Santa Catarina Loxicha,20366,4
20,Santa Cruz Itundujia,20377,4
20,ConcepciÃ³n Buenavista,20018,10
20,Guevea de Humboldt,20036,4
20,Santa MarÃ­a ChachoÃ¡pam,20404,11
20,Santa MarÃ­a Chimalapa,20407,4
20,AsunciÃ³n Ixtaltepec,20005,4
20,San Mateo YoloxochitlÃ¡n,20249,12
20,San Mateo Tlapiltepec,20256,10
20,San Juan Bautista Tlachichilco,20183,4
20,San SebastiÃ¡n RÃ­o Hondo,20347,10
20,San SebastiÃ¡n Tecomaxtlahuaca,20348,10
20,Santa Ana del Valle,20356,11
20,Santa MarÃ­a Chilchotla,20406,6
20,San SebastiÃ¡n Tutla,20350,4
20,Santa Ana Tavela,20357,4
20,San SimÃ³n ZahuatlÃ¡n,20352,4
20,Santa Ana,20353,10
20,Santa Ana Ateixtlahuaca,20354,12
20,Santiago Zacatepec,20502,5
20,Santa Ana CuauhtÃ©moc,20355,12
20,San Pablo Tijaltepec,20297,10
20,San MartÃ­n Peras,20242,10
20,San Dionisio del Mar,20130,4
20,San Francisco Telixtlahuaca,20150,11
20,San Miguel Suchixtepec,20279,10
20,San Miguel AloÃ¡pam,20260,12
20,San Pablo Yaganiza,20299,12
20,TamazulÃ¡pam del EspÃ­ritu Santo,20031,12
20,Santa MarÃ­a Colotepec,20401,4
20,Santiago Zoochila,20503,12
20,San Juan Yatzona,20223,6
20,Ãnimas Trujano,20174,4
20,Santa Catarina Cuixtla,20362,10
20,Santa Ana Tlapacoyan,20358,10
20,Santa Catalina QuierÃ­,20361,10
20,"Heroica Villa TezoatlÃ¡n de Segura y Luna, Cuna de la Independencia de Oaxaca",20549,10
20,Santa Catarina MechoacÃ¡n,20367,4
20,Santa Catarina Ixtepeji,20363,12
20,Santa Catarina Zapoquila,20373,10
20,Santa Catarina QuianÃ©,20369,4
20,Santa InÃ©s de Zaragoza,20569,10
20,Santa Catarina Tayata,20370,10
20,Santa Cruz Tacache de Mina,20381,4
20,Santa Catarina YosonotÃº,20372,10
20,San Juan Bautista JayacatlÃ¡n,20179,12
20,Santa Cruz Acatepec,20374,12
20,Santa Cruz Nundaco,20379,11
20,Santa Cruz Amilpas,20375,4
20,Santa Cruz de Bravo,20376,10
20,Santa Cruz Tacahua,20382,10
20,Santiago YosondÃºa,20500,10
20,MÃ¡rtires de Tacubaya,20056,4
20,San Juan Evangelista Analco,20196,12
20,Santa Cruz Tayata,20383,10
20,Santa MarÃ­a Jalapa del MarquÃ©s,20418,4
20,MatÃ­as Romero AvendaÃ±o,20057,5
20,MazatlÃ¡n Villa de Flores,20058,12
20,MiahuatlÃ¡n de Porfirio DÃ­az,20059,10
20,San Juan Bautista CuicatlÃ¡n,20177,6
20,San Pablo Etla,20293,11
20,San Juan Comaltepec,20189,6
20,Santa Cruz Xitla,20384,10
20,Nejapa de Madero,20064,4
20,San Antonino el Alto,20104,10
20,Santa Gertrudis,20387,4
20,San Juan Lachigalla,20203,10
20,Santa InÃ©s del Monte,20388,10
20,Santa MarÃ­a Nduayaco,20423,10
20,Santiago Jocotepec,20468,6
20,Santiago Lachiguiri,20470,4
20,San Juan Lajarcia,20204,4
20,San Juan Chilateca,20192,4
20,Santa MarÃ­a LachixÃ­o,20420,10
20,Santa LucÃ­a del Camino,20390,4
20,Santa LucÃ­a MiahuatlÃ¡n,20391,10
20,Santa MarÃ­a Tataltepec,20430,10
20,Santa LucÃ­a Monteverde,20392,10
20,Santa LucÃ­a OcotlÃ¡n,20393,4
20,Santa MarÃ­a Alotepec,20394,5
20,Santa MarÃ­a Apazco,20395,12
20,Santa MarÃ­a la AsunciÃ³n,20396,12
20,Santa MarÃ­a CamotlÃ¡n,20400,10
20,Santa MarÃ­a Cortijo,20402,4
20,Villa de Chilapa de DÃ­az,20405,10
20,Santa MarÃ­a Temaxcalapa,20432,12
20,Santa MarÃ­a del Tule,20409,10
20,Santa MarÃ­a GuelacÃ©,20411,10
20,Santa MarÃ­a Guienagati,20412,4
20,Santa MarÃ­a HuazolotitlÃ¡n,20414,4
20,Santa MarÃ­a Ipalapa,20415,4
20,Santa MarÃ­a IxcatlÃ¡n,20416,12
20,Santa MarÃ­a Mixtequilla,20421,3
20,Santa MarÃ­a Temaxcaltepec,20433,4
20,Santa MarÃ­a PÃ¡palo,20425,12
20,Santa MarÃ­a TexcatitlÃ¡n,20436,12
20,Santa MarÃ­a Sola,20429,10
20,Santa MarÃ­a Tecomavaca,20431,12
20,Santa MarÃ­a Teopoxco,20434,12
20,Santa MarÃ­a Tlalixtac,20438,12
20,Santa MarÃ­a Yalina,20442,12
20,Santa MarÃ­a Yolotepec,20444,4
20,San MartÃ­n Zacatepec,20245,4
20,Santa MarÃ­a YavesÃ­a,20443,12
20,Santa MarÃ­a YosoyÃºa,20445,10
20,Santa MarÃ­a Zaniza,20448,4
20,San Mateo Cajonos,20246,12
20,San Miguel Santa Flor,20276,12
20,Santa MarÃ­a ZoquitlÃ¡n,20449,4
20,Santiago ApÃ³stol,20452,4
20,Santiago HuajolotitlÃ¡n,20462,10
20,San Mateo Etlatongo,20250,10
20,Santiago Astata,20453,3
20,San Mateo NejÃ¡pam,20251,4
20,San Juan Sayultepec,20215,10
20,San Miguel TecomatlÃ¡n,20281,10
20,Santiago Huauclilla,20463,11
20,Santiago AtitlÃ¡n,20454,12
20,Santiago Ayuquililla,20455,3
20,Santiago Comaltepec,20458,12
20,Santiago del RÃ­o,20461,10
20,Magdalena Teitipac,20051,10
20,San JosÃ© Independencia,20169,6
20,Santiago Ixcuintepec,20465,4
20,Santiago Jamiltepec,20467,4
20,Santiago Lalopa,20471,12
20,Santiago Laollaga,20472,4
20,Santiago Laxopa,20473,12
20,Santiago Llano Grande,20474,4
20,Sitio de Xitlapehua,20538,10
20,Santiago MatatlÃ¡n,20475,10
20,Santiago Nacaltepec,20478,12
20,Santiago Miltepec,20476,10
20,Santiago Nejapilla,20479,10
20,Santiago Suchilquitongo,20483,10
20,Villa TejÃºpam de la UniÃ³n,20486,10
20,Santiago Tenango,20487,11
20,San Miguel AhuehuetitlÃ¡n,20259,4
20,Santiago ChoÃ¡pam,20460,6
20,Santiago Tetepec,20489,4
20,Santiago Texcalcingo,20490,12
20,Santiago Tlazoyaltepec,20494,10
20,San Mateo Sindihui,20255,10
20,Santiago YolomÃ©catl,20499,10
20,Santiago XiacuÃ­,20496,12
20,Nuevo ZoquiÃ¡pam,20504,12
20,San BartolomÃ© Loxicha,20117,4
20,ZapotitlÃ¡n Palmas,20568,10
20,San Miguel Achiutla,20258,10
20,Santo Domingo Tomaltepec,20519,10
20,Santiago Yucuyachi,20501,4
20,Santo Domingo Ingenio,20505,4
20,Santo Domingo Albarradas,20506,12
20,Santo Domingo Armenta,20507,4
20,Santo Domingo Ozolotepec,20512,10
20,Santos Reyes YucunÃ¡,20529,4
20,San Vicente LachixÃ­o,20535,10
20,Santo Domingo TonalÃ¡,20520,4
20,Santo Domingo XagacÃ­a,20522,12
20,San Vicente NuÃ±Ãº,20536,10
20,Santos Reyes PÃ¡palo,20527,12
20,Santos Reyes Tepejillo,20528,10
20,Santo TomÃ¡s Jalieza,20530,10
20,Santo TomÃ¡s Mazaltepec,20531,10
20,Santo Domingo Tehuantepec,20515,3
20,Santo Domingo Teojomulco,20516,4
20,Santo TomÃ¡s Ocotepec,20532,10
20,Santo TomÃ¡s Tamazulapan,20533,10
20,Tanetze de Zaragoza,20541,12
20,Soledad Etla,20539,4
20,Villa de TamazulÃ¡pam del Progreso,20540,10
20,San Juan del RÃ­o,20194,11
20,Ciudad Ixtepec,20014,4
20,Taniche,20542,4
20,Coatecas Altas,20015,10
20,Teococuilco de Marcos PÃ©rez,20544,12
20,Tlacotepec Plumas,20552,10
20,TeotitlÃ¡n de Flores MagÃ³n,20545,5
20,TeotitlÃ¡n del Valle,20546,11
20,Teotongo,20547,10
20,San Pedro Topiltepec,20332,10
20,San JerÃ³nimo Tlacochahuaya,20550,11
20,San Juan Teita,20218,10
20,Tlalixtac de Cabrera,20553,11
20,Valerio Trujano,20558,6
20,San Juan CotzocÃ³n,20190,5
20,Totontepec Villa de Morelos,20554,12
20,Santa MarÃ­a Huatulco,20413,3
20,Trinidad Zaachila,20555,4
20,Yaxe,20561,10
20,San Juan Atepec,20173,12
20,UniÃ³n Hidalgo,20557,4
20,Constancia del Rosario,20020,4
20,Yogana,20563,10
20,El Espinal,20030,4
20,San Juan Diuxi,20195,10
20,Yutanduchi de Guerrero,20564,10
20,ZapotitlÃ¡n Lagunas,20567,4
20,Abejones,20001,12
20,AsunciÃ³n Cacalotepec,20003,11
20,San Mateo Yucutindoo,20566,10
20,CoicoyÃ¡n de las Flores,20016,4
20,San Juan Bautista Coixtlahuaca,20176,11
20,San Juan CoatzÃ³spam,20187,12
20,Santo Domingo Zanatepec,20525,4
20,Santos Reyes Nopala,20526,4
20,AsunciÃ³n Cuyotepeji,20004,10
20,AsunciÃ³n OcotlÃ¡n,20007,4
20,CalihualÃ¡,20011,4
20,Candelaria Loxicha,20012,4
20,Santa Magdalena JicotlÃ¡n,20047,10
20,CiÃ©nega de ZimatlÃ¡n,20013,4
20,La CompaÃ±Ã­a,20017,10
20,Magdalena OcotlÃ¡n,20049,4
20,ConcepciÃ³n PÃ¡palo,20019,12
20,Cosoltepec,20022,3
20,Cuyamecalco Villa de Zaragoza,20024,12
20,Chahuites,20025,4
20,Chalcatongo de Hidalgo,20026,10
20,EloxochitlÃ¡n de Flores MagÃ³n,20029,12
20,Fresnillo de Trujano,20032,4
20,Magdalena PeÃ±asco,20050,10
20,Magdalena TequisistlÃ¡n,20052,3
20,San Juan Juquila Vijanos,20201,12
20,San Juan Colorado,20188,4
20,Guadalupe Etla,20033,11
20,Magdalena ZahuatlÃ¡n,20054,10
20,San Pedro y San Pablo Ayutla,20337,12
20,San SimÃ³n Almolongas,20351,10
20,Santa Catarina Juquila,20364,10
20,Guadalupe de RamÃ­rez,20034,4
20,Guelatao de JuÃ¡rez,20035,12
20,Santa Catarina TicuÃ¡,20371,10
20,Santa Cruz Zenzontepec,20386,4
20,Mesones Hidalgo,20037,4
20,Villa Hidalgo,20038,12
20,Huautepec,20040,12
20,Huautla de JimÃ©nez,20041,12
20,IxtlÃ¡n de JuÃ¡rez,20042,12
20,JuchitÃ¡n de Zaragoza,20043,4
20,Magdalena Apasco,20045,11
20,Santa MarÃ­a Jaltianguis,20419,12
20,Magdalena Jaltepec,20046,10
20,Magdalena Mixtepec,20048,10
20,Santa InÃ©s Yatzeche,20389,4
20,MixistlÃ¡n de la Reforma,20060,12
20,Santa MarÃ­a Ozolotepec,20424,10
20,Heroica Ciudad de Tlaxiaco,20397,10
20,Ayoquezco de Aldama,20398,10
20,Santa MarÃ­a Atzompa,20399,4
20,Santa MarÃ­a Jacatepec,20417,6
20,Monjas,20061,10
20,Santa MarÃ­a Nativitas,20422,11
20,Santa MarÃ­a PeÃ±oles,20426,10
20,Santa MarÃ­a Petapa,20427,4
20,Natividad,20062,12
20,Nazareno Etla,20063,11
20,Santa MarÃ­a Quiegolani,20428,9
20,Santa MarÃ­a Tonameca,20439,4
20,Ixpantepec Nieves,20065,10
20,La Pe,20069,4
20,Pinotepa de Don Luis,20070,4
20,Santa MarÃ­a Totolapilla,20440,4
20,Santiago Amoltepec,20450,4
20,Villa de Santiago Chazumba,20459,3
20,San JosÃ© del Progreso,20072,10
20,Santa Catarina Quioquitani,20074,10
20,La Reforma,20076,4
20,Rojas de CuauhtÃ©moc,20078,10
20,Reyes Etla,20077,11
20,Salina Cruz,20079,3
20,San Juan de los CuÃ©s,20206,6
20,San Juan MazatlÃ¡n,20207,5
20,San AndrÃ©s Huaxpaltepec,20090,4
20,San AgustÃ­n Amatengo,20080,4
20,San AgustÃ­n Etla,20084,11
20,San AgustÃ­n Atenango,20081,10
20,San AndrÃ©s HuayÃ¡pam,20091,11
20,San AgustÃ­n Chayuco,20082,4
20,San AndrÃ©s Ixtlahuaca,20092,10
20,San AgustÃ­n de las Juntas,20083,4
20,San AgustÃ­n Yatareni,20087,4
20,San AndrÃ©s Dinicuiti,20089,10
20,San AndrÃ©s NuxiÃ±o,20094,10
20,San AndrÃ©s Sinaxtla,20096,10
20,San AndrÃ©s Tepetlapa,20099,4
20,San AndrÃ©s PaxtlÃ¡n,20095,10
20,San AndrÃ©s YaÃ¡,20100,12
20,San AndrÃ©s Zabache,20101,10
20,San Baltazar ChichicÃ¡pam,20112,10
20,San AndrÃ©s Zautla,20102,10
20,San Dionisio Ocotepec,20131,10
20,San Antonino Castillo Velasco,20103,4
20,San Antonino Monte Verde,20105,10
20,San Antonio de la Cal,20107,4
20,Santiago IhuitlÃ¡n Plumas,20464,10
20,Santiago Ixtayutla,20466,4
20,Santiago Minas,20477,4
20,San Antonio Huitepec,20108,10
20,Santiago Tapextla,20485,4
20,Santiago Tepetlapa,20488,10
20,Santiago TextitlÃ¡n,20491,10
20,Santiago Tilantongo,20492,10
20,Santiago Xanica,20495,4
20,San Vicente CoatlÃ¡n,20534,10
20,SilacayoÃ¡pam,20537,10
20,Tataltepec de ValdÃ©s,20543,4
20,Tepelmeme Villa de Morelos,20548,10
20,San Juan Bautista Valle Nacional,20559,6
20,San Antonio NanahuatÃ­pam,20109,5
20,San Antonio Sinicahua,20110,10
20,Villa DÃ­az Ordaz,20560,12
20,La Trinidad Vista Hermosa,20556,10
20,Villa de Zaachila,20565,4
20,AcatlÃ¡n de PÃ©rez Figueroa,20002,6
20,AsunciÃ³n NochixtlÃ¡n,20006,10
20,AsunciÃ³n Tlacolulita,20008,3
20,Ayotzintepec,20009,6
20,El Barrio de la Soledad,20010,4
20,Mariscala de JuÃ¡rez,20055,4
20,Heroica Ciudad de Huajuapan de LeÃ³n,20039,10
20,San Juan Ã‘umÃ­,20210,10
20,San Juan Ozolotepec,20211,10
20,San Juan Petlapa,20212,6
20,San Juan Quiahije,20213,10
20,San BartolomÃ© Ayautla,20116,12
20,Santiago Niltepec,20066,4
20,Oaxaca de JuÃ¡rez,20067,11
20,OcotlÃ¡n de Morelos,20068,4
20,Pluma Hidalgo,20071,4
20,Putla Villa de Guerrero,20073,4
20,San AgustÃ­n Loxicha,20085,4
20,San Antonio Tepetlapa,20111,4
20,San BartolomÃ© Quialana,20118,10
20,San Baltazar Yatzachi el Bajo,20114,6
20,San BartolomÃ© Zoogocho,20120,6
20,San Bartolo Soyaltepec,20121,11
20,San Bartolo Coyotepec,20115,4
20,San Juan Teitipac,20219,10
20,San Juan Tepeuxila,20220,12
20,San BartolomÃ© YucuaÃ±e,20119,10
20,San Bartolo Yautepec,20122,3
20,San Bernardo Mixtepec,20123,10
20,San Lucas QuiavinÃ­,20233,10
20,San CristÃ³bal AmatlÃ¡n,20126,10
20,San CristÃ³bal Amoltepec,20127,10
20,San MartÃ­n de los Cansecos,20238,10
20,San CristÃ³bal Lachirioag,20128,6
20,San CristÃ³bal Suchixtlahuaca,20129,10
20,San Dionisio OcotlÃ¡n,20132,10
20,San AgustÃ­n Tlacotepec,20086,10
20,San Felipe TejalÃ¡pam,20135,10
20,San MartÃ­n LachilÃ¡,20241,10
20,San AndrÃ©s Lagunas,20093,10
20,San AndrÃ©s Cabecera Nueva,20088,4
20,San Felipe Usila,20136,6
20,San AndrÃ©s Solaga,20097,6
20,San AndrÃ©s TeotilÃ¡lpam,20098,12
20,San Baltazar Loxicha,20113,4
20,San Lucas OjitlÃ¡n,20232,6
20,San Blas Atempa,20124,3
20,San Carlos Yautepec,20125,3
20,San Esteban Atatlahuca,20133,10
20,San Felipe Jalapa de DÃ­az,20134,6
20,San Francisco Cajonos,20138,12
20,San Francisco del Mar,20141,NA
20,San Francisco IxhuatÃ¡n,20143,4
20,San Juan Mixtepec,20209,10
20,San Francisco Jaltepetongo,20144,10
20,San Juan Bautista Guelache,20178,11
20,San Francisco Tlapancingo,20152,10
20,San Gabriel Mixtepec,20153,4
20,San Francisco CahuacuÃ¡,20137,10
20,San Francisco Sola,20149,10
20,San JerÃ³nimo Sosola,20161,11
20,San JerÃ³nimo CoatlÃ¡n,20159,10
20,San JerÃ³nimo TecÃ³atl,20163,12
20,San Jorge Nuchita,20164,4
20,San JosÃ© Chiltepec,20166,6
20,San Francisco Chapulapa,20139,12
20,San Francisco HuehuetlÃ¡n,20142,12
20,San Juan Teposcolula,20221,11
20,San Francisco LachigolÃ³,20145,10
20,San Ildefonso AmatlÃ¡n,20154,10
20,San Ildefonso Sola,20155,10
20,San Ildefonso Villa Alta,20156,12
20,San Francisco ChindÃºa,20140,10
20,San Juan YaeÃ©,20222,6
20,San Francisco Logueche,20146,10
20,San Francisco NuxaÃ±o,20147,10
20,San JosÃ© Estancia Grande,20168,4
20,San Juan Bautista Tuxtepec,20184,6
20,San Juan Cacahuatepec,20185,4
20,San Francisco Ozolotepec,20148,10
20,San Francisco Teopan,20151,10
20,San Juan Cieneguilla,20186,4
20,San Juan Bautista Lo de Soto,20180,4
20,San Antonio Acutla,20106,10
20,Santa Catarina Lachatao,20365,12
20,San Juan Guichicovi,20198,5
20,San Jacinto Amilpas,20157,4
20,San JerÃ³nimo Silacayoapilla,20160,10
